Region,Body of Water,Classification,Parameter,2019 Value,2020 Value,2021 Value,2019 Rate,2020 Rate,2021 Rate
Region 4B,Calapan River,C,COLOR,,45.71,28.45,No Monitoring,Passed,Passed
Region 4B,Calapan River,C,DO,3.38,2.26,3.11,Failed,Failed,Failed
Region 4B,Calapan River,C,FECAL COLIFORM,88816.7,41984.61,103376.29,Failed,Failed,Failed
Region 4B,Calapan River,C,NITRATE,,1.76,0.45,No Monitoring,Passed,Passed
Region 4B,Calapan River,C,PH,7.31,7.29,6.99,Passed,Passed,Passed
Region 4B,Calapan River,C,PHOSPHATE,0.49,0.45,0.25,Passed,Passed,Passed
Region 4B,Calapan River,C,TEMPERATURE,26.96,27.86,27.74,Passed,Passed,Passed
Region 4B,Calapan River,C,TSS,16,16.11,14.45,Passed,Passed,Passed
Region 4A,Calibuyo River,C,BOD,19.67,8.25,8.11,Failed,Failed,Failed
Region 4A,Calibuyo River,C,CHLORIDE,70,5832.75,1801.67,Passed,Failed,Failed
Region 4A,Calibuyo River,C,COLOR,15,20,20.83,Passed,Passed,Passed
Region 4A,Calibuyo River,C,DO,5.8,2.88,4.01,Passed,Failed,Failed
Region 4A,Calibuyo River,C,FECAL COLIFORM,44570.58,31.25,63043.04,Failed,Passed,Failed
Region 4A,Calibuyo River,C,NITRATE,1.36,0.26,1.61,Passed,Passed,Passed
Region 4A,Calibuyo River,C,PH,7.03,7.61,7.69,Passed,Passed,Passed
Region 4A,Calibuyo River,C,PHOSPHATE,0.69,0.97,0.92,Failed,Failed,Failed
Region 4A,Calibuyo River,C,TEMPERATURE,28,24.25,23.78,Passed,Failed,Passed
Region 4A,Calibuyo River,C,TSS,9.33,15,36.4,Passed,Passed,Passed
Region 4A,Calumpang River,C,BOD,9.25,55.67,4.3,Failed,Failed,Passed
Region 4A,Calumpang River,C,CHLORIDE,2243.5,23.67,13929.61,Failed,Passed,Failed
Region 4A,Calumpang River,C,COLOR,12.5,11.11,11.78,Passed,Passed,Passed
Region 4A,Calumpang River,C,DO,5.08,2.21,5.24,Passed,Failed,Passed
Region 4A,Calumpang River,C,FECAL COLIFORM,15216.38,35002.47,9855.91,Failed,Failed,Failed
Region 4A,Calumpang River,C,NITRATE,0.73,0.98,2,Passed,Passed,Passed
Region 4A,Calumpang River,C,PH,7.49,7.59,7.72,Passed,Passed,Passed
Region 4A,Calumpang River,C,PHOSPHATE,2.46,1.47,0.95,Failed,Failed,Failed
Region 4A,Calumpang River,C,TEMPERATURE,27.77,23.33,24.78,Passed,Failed,Passed
Region 4A,Calumpang River,C,TSS,33.75,34.22,22.39,Passed,Passed,Passed
Region 4A,Cañas River,C,BOD,5.63,2.67,15.3,Passed,Passed,Failed
Region 4A,Cañas River,C,CHLORIDE,699.11,752.82,1536.07,Failed,Failed,Failed
Region 4A,Cañas River,C,COLOR,9.37,9.71,13.56,Passed,Passed,Passed
Region 4A,Cañas River,C,DO,5.7,4.8,4.69,Passed,Failed,Failed
Region 4A,Cañas River,C,FECAL COLIFORM,139461.08,181803.17,204898.89,Failed,Failed,Failed
Region 4A,Cañas River,C,NITRATE,1.18,1.13,2.04,Passed,Passed,Passed
Region 4A,Cañas River,C,PH,7.74,7.7,7.71,Passed,Passed,Passed
Region 4A,Cañas River,C,PHOSPHATE,1.09,0.71,1.26,Failed,Failed,Failed
Region 4A,Cañas River,C,TEMPERATURE,28.52,24.03,24.64,Passed,Failed,Passed
Region 4A,Cañas River,C,TSS,52.89,64.57,80.98,Passed,Passed,Failed
Region 8,Canturing River,C,BOD,6.82,2.37,1.8,Passed,Passed,Passed
Region 8,Canturing River,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
Region 8,Canturing River,C,COLOR,,0.36,2.97,No Monitoring,Passed,Passed
Region 8,Canturing River,C,DO,8.06,10.54,7.41,Passed,Passed,Passed
Region 8,Canturing River,C,FECAL COLIFORM,5486.76,916.43,5145.44,Failed,Failed,Failed
Region 8,Canturing River,C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 8,Canturing River,C,PH,7.49,7.91,7.96,Passed,Passed,Passed
Region 8,Canturing River,C,PHOSPHATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 8,Canturing River,C,TEMPERATURE,28.44,28.11,27.34,Passed,Passed,Passed
Region 8,Canturing River,C,TSS,5.65,9.16,11.29,Passed,Passed,Passed
Region 11,Cateel River,A,BOD,0.94,0.64,0.76,Passed,Passed,Passed
Region 11,Cateel River,A,CHLORIDE,1056.98,214.59,336.1,Failed,Failed,Passed
Region 11,Cateel River,A,COLOR,5.25,6.17,7.91,Passed,Passed,Passed
Region 11,Cateel River,A,DO,8.41,8.11,8.29,Passed,Passed,Passed
Region 11,Cateel River,A,FECAL COLIFORM,,,,No Monitoring,No Monitoring,No Monitoring
Region 11,Cateel River,A,NITRATE,,,8.61,No Monitoring,No Monitoring,Failed
Region 11,Cateel River,A,PH,8.28,8.15,8.22,Passed,Passed,Passed
Region 11,Cateel River,A,PHOSPHATE,0.21,0.14,0.06,Passed,Passed,Passed
Region 11,Cateel River,A,TEMPERATURE,28.38,26.58,27.96,Passed,Passed,Passed
Region 11,Cateel River,A,TSS,4.18,15.42,50.24,Passed,Passed,Passed
Region 7,Cotcot River,A,BOD,15.64,4.25,3,Failed,Passed,Passed
Region 7,Cotcot River,A,CHLORIDE,4587.27,64,103.05,Failed,Failed,Passed
Region 7,Cotcot River,A,COLOR,10.5,6.25,20,Passed,Passed,Passed
Region 7,Cotcot River,A,DO,6.87,7.21,3.04,Passed,Passed,Failed
Region 7,Cotcot River,A,FECAL COLIFORM,99935.56,23,23,Failed,Passed,Passed
Region 7,Cotcot River,A,NITRATE,0.44,1.05,0.39,Passed,Passed,Passed
Region 7,Cotcot River,A,PH,7.96,7.8,8.5,Passed,Passed,Passed
Region 7,Cotcot River,A,PHOSPHATE,0.14,0.05,0.1,Passed,Passed,Passed
Region 7,Cotcot River,A,TEMPERATURE,24.54,,30.15,Failed,No Monitoring,Passed
Region 7,Cotcot River,A,TSS,86.18,66.75,59.5,Failed,Failed,Passed
Region 10,Cugman River,A/C,BOD,1.86,2.88,2,Passed,Passed,Passed
Region 10,Cugman River,A/C,CHLORIDE,144.55,135.02,366.92,Passed,Passed,Failed
Region 10,Cugman River,A/C,COLOR,69.33,53.7,20.88,Passed,Passed,Passed
Region 10,Cugman River,A/C,DO,8.7,8.08,7.71,Passed,Passed,Passed
Region 10,Cugman River,A/C,FECAL COLIFORM,5272.26,10219.68,11309.46,Failed,Failed,Failed
Region 10,Cugman River,A/C,NITRATE,0.55,0.58,0.56,Passed,Passed,Passed
Region 10,Cugman River,A/C,PH,7.93,8.03,7.86,Passed,Passed,Passed
Region 10,Cugman River,A/C,PHOSPHATE,0.16,0.2,0.06,Passed,Passed,Passed
Region 10,Cugman River,A/C,TEMPERATURE,22.33,26.98,27.18,Failed,Passed,Passed
Region 10,Cugman River,A/C,TSS,29.13,85.22,27.17,Passed,Passed,Passed
Region 7,Danao River,A/B,BOD,3.13,2.92,2.5,Passed,Passed,Passed
Region 7,Danao River,A/B,CHLORIDE,2876.06,25,185.51,Failed,Failed,Passed
Region 7,Danao River,A/B,COLOR,5,5,15,Passed,Passed,Passed
Region 7,Danao River,A/B,DO,8.05,5.4,3.73,Passed,Passed,Failed
Region 7,Danao River,A/B,FECAL COLIFORM,20091.12,988.87,1779.6,Failed,Failed,Failed
Region 7,Danao River,A/B,NITRATE,0.15,0.4,0.29,Passed,Passed,Passed
Region 7,Danao River,A/B,PH,8.34,7.57,8.8,Passed,Passed,Passed
Region 7,Danao River,A/B,PHOSPHATE,0.03,0.01,0.14,Passed,Passed,Passed
Region 7,Danao River,A/B,TEMPERATURE,24.54,,29.7,Failed,No Monitoring,Passed
Region 7,Danao River,A/B,TSS,14.56,16.08,54.25,Passed,Passed,Passed
Region 11,Dapnan River,A,BOD,0.77,0.56,1.18,Passed,Passed,Passed
Region 11,Dapnan River,A,CHLORIDE,22.1,1225.57,532.69,Passed,Failed,Failed
Region 11,Dapnan River,A,COLOR,9.83,8.33,15.42,Passed,Passed,Passed
Region 11,Dapnan River,A,DO,8.01,8.32,7.38,Passed,Passed,Passed
Region 11,Dapnan River,A,FECAL COLIFORM,,,,No Monitoring,No Monitoring,No Monitoring
Region 11,Dapnan River,A,NITRATE,,,8.13,No Monitoring,No Monitoring,Failed
Region 11,Dapnan River,A,PH,8.24,8.17,8.03,Passed,Passed,Passed
Region 11,Dapnan River,A,PHOSPHATE,0.28,0.19,0.51,Passed,Passed,Failed
Region 11,Dapnan River,A,TEMPERATURE,29.17,28.67,27.83,Passed,Passed,Passed
Region 11,Dapnan River,A,TSS,15.07,20.6,46.67,Passed,Passed,Passed
Region 11,Davao River,A/B,BOD,1.25,1.16,1.74,Passed,Passed,Passed
Region 11,Davao River,A/B,CHLORIDE,99.36,137.7,63.66,Passed,Passed,Passed
Region 11,Davao River,A/B,COLOR,24.25,20.52,14.77,Passed,Passed,Passed
Region 11,Davao River,A/B,DO,7.61,7.21,7.41,Passed,Passed,Passed
Region 11,Davao River,A/B,FECAL COLIFORM,9368.33,20545.73,11494.72,Failed,Failed,Failed
Region 11,Davao River,A/B,NITRATE,1.24,,5.28,Passed,No Monitoring,Passed
Region 11,Davao River,A/B,PH,8.3,8.13,8.38,Passed,Passed,Passed
Region 11,Davao River,A/B,PHOSPHATE,1.36,0.27,0.18,Failed,Passed,Passed
Region 11,Davao River,A/B,TEMPERATURE,27.7,28.57,27.97,Passed,Passed,Passed
Region 11,Davao River,A/B,TSS,451.37,816.59,729.79,Failed,Failed,Failed
Region 4A,Dumacaa River,C,BOD,4.84,4.07,2.88,Passed,Passed,Passed
Region 4A,Dumacaa River,C,CHLORIDE,306.5,272.85,667.55,Passed,Passed,Failed
Region 4A,Dumacaa River,C,COLOR,10.53,16,10.6,Passed,Passed,Passed
Region 4A,Dumacaa River,C,DO,6.22,5.36,6.89,Passed,Passed,Passed
Region 4A,Dumacaa River,C,FECAL COLIFORM,57201.15,43766.76,61813.01,Failed,Failed,Failed
Region 4A,Dumacaa River,C,NITRATE,1.51,0.87,0.34,Passed,Passed,Passed
Region 4A,Dumacaa River,C,PH,7.28,7.57,7.72,Passed,Passed,Passed
Region 4A,Dumacaa River,C,PHOSPHATE,0.73,0.56,0.23,Failed,Failed,Passed
Region 4A,Dumacaa River,C,TEMPERATURE,28.36,24,23.9,Passed,Failed,Passed
Region 4A,Dumacaa River,C,TSS,12.28,36.25,14.27,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,BOD,11.28,7.83,5.43,Failed,Failed,Passed
Region 1,Govantes - Mistizo River,C,CHLORIDE,3484.41,2144.02,591.5,Failed,Failed,Failed
Region 1,Govantes - Mistizo River,C,COLOR,11.71,9.99,9.7,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,DO,6.52,6.47,6.45,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,FECAL COLIFORM,9542.13,12700.36,22414.77,Failed,Failed,Failed
Region 1,Govantes - Mistizo River,C,NITRATE,0.51,8.23,0.51,Passed,Failed,Passed
Region 1,Govantes - Mistizo River,C,PH,7.55,7.52,7.13,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,PHOSPHATE,0.17,0.18,0.15,Passed,Passed,Passed
Region 1,Govantes - Mistizo River,C,TEMPERATURE,31.09,32.17,31.64,Failed,Failed,Passed
Region 1,Govantes - Mistizo River,C,TSS,33.31,34.06,19.05,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,BOD,51.63,57.25,45.5,Failed,Failed,Failed
Region 7,Guadalupe River,B/C,CHLORIDE,110,82.25,56.5,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,COLOR,30,15,11.25,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,DO,0.78,3.75,1.61,Failed,Failed,Failed
Region 7,Guadalupe River,B/C,FECAL COLIFORM,1844805.44,3942478.54,6986388.92,Failed,Failed,Failed
Region 7,Guadalupe River,B/C,NITRATE,0.2,0.05,0.09,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,PH,7.94,7.95,8,Passed,Passed,Passed
Region 7,Guadalupe River,B/C,PHOSPHATE,2,0.85,0.99,Failed,Failed,Failed
Region 7,Guadalupe River,B/C,TEMPERATURE,24.64,,24.43,Failed,No Monitoring,Passed
Region 7,Guadalupe River,B/C,TSS,35,23,26.75,Passed,Passed,Passed
Region 3,Guagua River,C,BOD,32.67,50.75,21.67,Failed,Failed,Failed
Region 3,Guagua River,C,CHLORIDE,222.5,796.83,2444.33,Passed,Failed,Failed
Region 3,Guagua River,C,COLOR,90,56.75,60,Failed,Passed,Passed
Region 3,Guagua River,C,DO,1.66,2.25,2.67,Failed,Failed,Failed
Region 3,Guagua River,C,FECAL COLIFORM,1016273.97,952111.17,292043.65,Failed,Failed,Failed
Region 3,Guagua River,C,NITRATE,0.2,0.17,0.39,Passed,Passed,Passed
Region 3,Guagua River,C,PH,7.24,7.53,7.2,Passed,Passed,Passed
Region 3,Guagua River,C,PHOSPHATE,1.19,1.21,1.6,Failed,Failed,Failed
Region 3,Guagua River,C,TEMPERATURE,28.29,29.47,29.28,Passed,Passed,Passed
Region 3,Guagua River,C,TSS,37.67,24.67,36.67,Passed,Passed,Passed
Region 5,Gumaus River,D,BOD,1.49,1.42,1.15,Passed,Passed,Passed
Region 5,Gumaus River,D,CHLORIDE,,,387.93,No Monitoring,No Monitoring,Failed
Region 5,Gumaus River,D,COLOR,,,11.17,No Monitoring,No Monitoring,Passed
Region 5,Gumaus River,D,DO,4.9,5.14,6.33,Passed,Passed,Passed
Region 5,Gumaus River,D,FECAL COLIFORM,,,577067.86,No Monitoring,No Monitoring,Failed
Region 5,Gumaus River,D,NITRATE,,,0.19,No Monitoring,No Monitoring,Passed
Region 5,Gumaus River,D,PH,7.11,7.39,7.63,Passed,Passed,Passed
Region 5,Gumaus River,D,PHOSPHATE,,,0.17,No Monitoring,No Monitoring,Passed
Region 5,Gumaus River,D,TEMPERATURE,28.93,29.32,27.96,Passed,Passed,Passed
Region 5,Gumaus River,D,TSS,78.86,66.31,172.2,Passed,Passed,Failed
Region 3,Hagonoy River,C,BOD,27.75,19.13,12.38,Failed,Failed,Failed
Region 3,Hagonoy River,C,CHLORIDE,2079.67,4088.44,7144.88,Failed,Failed,Failed
Region 3,Hagonoy River,C,COLOR,32.5,39.69,28.75,Passed,Passed,Passed
Region 3,Hagonoy River,C,DO,3.93,2.19,3.39,Failed,Failed,Failed
Region 3,Hagonoy River,C,FECAL COLIFORM,75320.17,191226.91,108148.06,Failed,Failed,Failed
Region 3,Hagonoy River,C,NITRATE,0.44,0.38,0.54,Passed,Passed,Passed
Region 3,Hagonoy River,C,PH,7.61,7.4,7.23,Passed,Passed,Passed
Region 3,Hagonoy River,C,PHOSPHATE,0.23,0.3,0.31,Passed,Passed,Passed
Region 3,Hagonoy River,C,TEMPERATURE,31.1,30.59,30.62,Failed,Passed,Passed
Region 3,Hagonoy River,C,TSS,42.5,49.44,41.75,Passed,Passed,Passed
Region 6,Iloilo River,C,BOD,12.73,23.17,7.76,Failed,Failed,Failed
Region 6,Iloilo River,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Iloilo River,C,COLOR,17.64,17.08,19.58,Passed,Passed,Passed
Region 6,Iloilo River,C,DO,3.9,5.36,5.06,Failed,Passed,Passed
Region 6,Iloilo River,C,FECAL COLIFORM,4908.63,2400,16508.92,Failed,Failed,Failed
Region 6,Iloilo River,C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Iloilo River,C,PH,7,7.5,7.33,Passed,Passed,Passed
Region 6,Iloilo River,C,PHOSPHATE,3.11,1.8,0.59,Failed,Failed,Failed
Region 6,Iloilo River,C,TEMPERATURE,29.54,31.32,29.33,Passed,Passed,Passed
Region 6,Iloilo River,C,TSS,46.83,41,34.01,Passed,Passed,Passed
Region 4A,Imus River,C,BOD,13.89,12.65,12.62,Failed,Failed,Failed
Region 4A,Imus River,C,CHLORIDE,452.15,806.42,598.03,Failed,Failed,Failed
Region 4A,Imus River,C,COLOR,14.69,13.68,16.08,Passed,Passed,Passed
Region 4A,Imus River,C,DO,4.81,5.01,4.87,Failed,Passed,Failed
Region 4A,Imus River,C,FECAL COLIFORM,797485.25,177640.64,465215.27,Failed,Failed,Failed
Region 4A,Imus River,C,NITRATE,1.78,1.2,1.19,Passed,Passed,Passed
Region 4A,Imus River,C,PH,7.58,7.84,7.81,Passed,Passed,Passed
Region 4A,Imus River,C,PHOSPHATE,1.54,1.6,1.47,Failed,Failed,Failed
Region 4A,Imus River,C,TEMPERATURE,29.03,23.8,23.51,Passed,Failed,Passed
Region 4A,Imus River,C,TSS,130.67,44.36,53.53,Failed,Passed,Passed
Region 10,Iponan River,A,BOD,1.56,3.3,2.1,Passed,Passed,Passed
Region 10,Iponan River,A,CHLORIDE,139.03,18.1,75.03,Passed,Passed,Passed
Region 10,Iponan River,A,COLOR,29,13.8,14.26,Passed,Passed,Passed
Region 10,Iponan River,A,DO,7.82,7.67,7.2,Passed,Passed,Passed
Region 10,Iponan River,A,FECAL COLIFORM,9115.93,21078.52,69995.56,Failed,Failed,Failed
Region 10,Iponan River,A,NITRATE,0.05,0.25,0.26,Passed,Passed,Passed
Region 10,Iponan River,A,PH,8.25,8.31,8.04,Passed,Passed,Passed
Region 10,Iponan River,A,PHOSPHATE,0.29,0.49,0.12,Passed,Passed,Passed
Region 10,Iponan River,A,TEMPERATURE,29.09,28.56,28.09,Passed,Passed,Passed
Region 10,Iponan River,A,TSS,98.87,185.7,346.19,Failed,Failed,Failed
Region 4A,Iyam River,C,BOD,17.83,22.33,11.24,Failed,Failed,Failed
Region 4A,Iyam River,C,CHLORIDE,722.47,601.58,822.36,Failed,Failed,Failed
Region 4A,Iyam River,C,COLOR,10.83,20,10.56,Passed,Passed,Passed
Region 4A,Iyam River,C,DO,3.81,3.98,4.8,Failed,Failed,Failed
Region 4A,Iyam River,C,FECAL COLIFORM,492004.32,79909.85,118319.17,Failed,Failed,Failed
Region 4A,Iyam River,C,NITRATE,0.81,0.63,0.33,Passed,Passed,Passed
Region 4A,Iyam River,C,PH,7.16,7.32,7.54,Passed,Passed,Passed
Region 4A,Iyam River,C,PHOSPHATE,0.34,0.21,0.22,Passed,Passed,Passed
Region 4A,Iyam River,C,TEMPERATURE,28.24,22.75,24.45,Passed,Failed,Passed
Region 4A,Iyam River,C,TSS,18.77,33.83,14.6,Passed,Passed,Passed
Region 6,Jalaur River,C,BOD,23.9,4.43,3.02,Failed,Passed,Passed
Region 6,Jalaur River,C,CHLORIDE,20,,,Passed,No Monitoring,No Monitoring
Region 6,Jalaur River,C,COLOR,,11.75,11.95,No Monitoring,Passed,Passed
Region 6,Jalaur River,C,DO,7.23,6.73,7.93,Passed,Passed,Passed
Region 6,Jalaur River,C,FECAL COLIFORM,9910.12,23457.11,56923.64,Failed,Failed,Failed
Region 6,Jalaur River,C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Jalaur River,C,PH,6.4,9.55,7.16,Failed,Failed,Passed
Region 6,Jalaur River,C,PHOSPHATE,0.52,0.52,0.24,Failed,Passed,Passed
Region 6,Jalaur River,C,TEMPERATURE,29.6,27.3,28.33,Passed,Passed,Passed
Region 6,Jalaur River,C,TSS,78.57,88.58,191.87,Passed,Failed,Failed
Region 6,Jaro-Tigum-Aganan River,C,BOD,3.46,2.08,2.99,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Jaro-Tigum-Aganan River,C,COLOR,13.13,12.5,12.19,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,DO,6.23,5.76,7.16,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,FECAL COLIFORM,12885.52,70774.01,111136.75,Failed,Failed,Failed
Region 6,Jaro-Tigum-Aganan River,C,NITRATE,,,,No Monitoring,No Monitoring,No Monitoring
Region 6,Jaro-Tigum-Aganan River,C,PH,6.63,7.82,7.41,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,PHOSPHATE,,0.67,0.22,No Monitoring,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,TEMPERATURE,30.35,28.54,27.47,Passed,Passed,Passed
Region 6,Jaro-Tigum-Aganan River,C,TSS,57.08,73.13,388.46,Passed,Passed,Failed
Region 12,Kematu River,C,BOD,0.98,3,1.26,Passed,Passed,Passed
Region 12,Kematu River,C,CHLORIDE,6.39,2,2.98,Passed,Passed,Passed
Region 12,Kematu River,C,COLOR,11.5,8,16.32,Passed,Passed,Passed
Region 12,Kematu River,C,DO,8.84,7.62,7.98,Passed,Passed,Passed
Region 12,Kematu River,C,FECAL COLIFORM,1421.06,213647.55,16204.33,Failed,Failed,Failed
Region 12,Kematu River,C,NITRATE,0.12,0.38,3.96,Passed,Passed,Passed
Region 12,Kematu River,C,PH,8.16,8.2,7.99,Passed,Passed,Passed
Region 12,Kematu River,C,PHOSPHATE,0.17,0.1,0.12,Passed,Passed,Passed
Region 12,Kematu River,C,TEMPERATURE,22.73,27.48,22.92,Failed,Passed,Passed
Region 12,Kematu River,C,TSS,23.3,50.8,226.08,Passed,Passed,Failed
Region 2,Kinalabasa River,C,BOD,1.15,1.44,1.83,Passed,Passed,Passed
Region 2,Kinalabasa River,C,CHLORIDE,8.77,2.63,2.33,Passed,Passed,Passed
Region 2,Kinalabasa River,C,COLOR,4.6,5.61,5.14,Passed,Passed,Passed
Region 2,Kinalabasa River,C,DO,8.48,7.42,7.11,Passed,Passed,Passed
Region 2,Kinalabasa River,C,FECAL COLIFORM,512390,1337330.06,457150,Failed,Failed,Failed
Region 2,Kinalabasa River,C,NITRATE,0.1,0.07,0.15,Passed,Passed,Passed
Region 2,Kinalabasa River,C,PH,7.16,7.09,7.49,Passed,Passed,Passed
Region 2,Kinalabasa River,C,PHOSPHATE,0.1,0.12,0.13,Passed,Passed,Passed
Region 2,Kinalabasa River,C,TEMPERATURE,24.42,24.67,24.9,Failed,Failed,Passed
Region 2,Kinalabasa River,C,TSS,10.83,38.98,14.67,Passed,Passed,Passed
Region 4A,Labac River,C,BOD,7.37,7,3.84,Failed,Failed,Passed
Region 4A,Labac River,C,CHLORIDE,421.97,718.92,3069.73,Failed,Failed,Failed
Region 4A,Labac River,C,COLOR,23.33,17.5,15.56,Passed,Passed,Passed
Region 4A,Labac River,C,DO,6.21,5.25,5.19,Passed,Passed,Passed
Region 4A,Labac River,C,FECAL COLIFORM,42092.43,33206.19,31089.67,Failed,Failed,Failed
Region 4A,Labac River,C,NITRATE,4.65,1.16,1.27,Passed,Passed,Passed
Region 4A,Labac River,C,PH,7.5,7.75,7.63,Passed,Passed,Passed
Region 4A,Labac River,C,PHOSPHATE,0.77,0.77,0.6,Failed,Failed,Failed
Region 4A,Labac River,C,TEMPERATURE,28.55,23.75,22.5,Passed,Failed,Passed
Region 4A,Labac River,C,TSS,27.95,26.75,40.69,Passed,Passed,Passed
Region 3,Labangan River,C,BOD,7.25,14.67,10.08,Failed,Failed,Failed
Region 3,Labangan River,C,CHLORIDE,1409.58,1555.4,2422.25,Failed,Failed,Failed
Region 3,Labangan River,C,COLOR,26.67,28,22.08,Passed,Passed,Passed
Region 3,Labangan River,C,DO,4.25,2.65,3.27,Failed,Failed,Failed
Region 3,Labangan River,C,FECAL COLIFORM,65848.97,82009.11,21638.79,Failed,Failed,Failed
Region 3,Labangan River,C,NITRATE,0.3,0.38,0.46,Passed,Passed,Passed
Region 3,Labangan River,C,PH,7.33,7.87,7.36,Passed,Passed,Passed
Region 3,Labangan River,C,PHOSPHATE,0.21,0.22,0.4,Passed,Passed,Passed
Region 3,Labangan River,C,TEMPERATURE,30.24,29.99,28.48,Passed,Passed,Passed
Region 3,Labangan River,C,TSS,23.5,53.67,31.17,Passed,Passed,Passed
Region 5,Lake Buhi,B,BOD,1.64,1.42,1.51,Passed,Passed,Passed
Region 5,Lake Buhi,B,CHLORIDE,,5.02,3.78,No Monitoring,Passed,Passed
Region 5,Lake Buhi,B,COLOR,,3.67,3.55,No Monitoring,Passed,Passed
Region 5,Lake Buhi,B,DO,8.27,9.03,8.28,Passed,Passed,Passed
Region 5,Lake Buhi,B,FECAL COLIFORM,152.61,171.5,264.69,Failed,Failed,Failed
Region 5,Lake Buhi,B,NITRATE,0.11,0.12,0.16,Passed,Passed,Passed
Region 5,Lake Buhi,B,PH,7.63,8.25,8.33,Passed,Passed,Passed
Region 5,Lake Buhi,B,PHOSPHATE,0.04,0.04,0.04,Passed,Passed,Passed
Region 5,Lake Buhi,B,TEMPERATURE,28.4,29.48,28.75,Passed,Passed,Passed
Region 5,Lake Buhi,B,TSS,2.74,3.07,4.77,Passed,Passed,Passed
Region 13,Lake Mainit,A,BOD,0.87,0.63,0.71,Passed,Passed,Passed
Region 13,Lake Mainit,A,CHLORIDE,,7.49,7.14,No Monitoring,Passed,Passed
Region 13,Lake Mainit,A,COLOR,1.47,1.88,4.17,Passed,Passed,Passed
Region 13,Lake Mainit,A,DO,7.98,7.84,7.31,Passed,Passed,Passed
Region 13,Lake Mainit,A,FECAL COLIFORM,5.08,0,0.03,Failed,Passed,Passed
Region 13,Lake Mainit,A,NITRATE,,,0.06,No Monitoring,No Monitoring,Passed
Region 13,Lake Mainit,A,PH,8.18,8.15,8.34,Passed,Passed,Passed
Region 13,Lake Mainit,A,PHOSPHATE,0,0,0,Passed,Passed,Passed
Region 13,Lake Mainit,A,TEMPERATURE,28.51,28.73,28.54,Passed,Passed,Passed
Region 13,Lake Mainit,A,TSS,2.01,0.79,0.95,Passed,Passed,Passed
Region 5,Lanang River,A/B,BOD,1.25,0.83,1.16,Passed,Passed,Passed
Region 5,Lanang River,A/B,CHLORIDE,,306.38,315.74,No Monitoring,Passed,Passed
Region 5,Lanang River,A/B,COLOR,14.17,9.58,14.48,Passed,Passed,Passed
Region 5,Lanang River,A/B,DO,7.05,7.76,7.68,Passed,Passed,Passed
Region 5,Lanang River,A/B,FECAL COLIFORM,,,199095.77,No Monitoring,No Monitoring,Failed
Region 5,Lanang River,A/B,NITRATE,0.15,0.16,0.18,Passed,Passed,Passed
Region 5,Lanang River,A/B,PH,8.25,8.55,8.2,Passed,Passed,Passed
Region 5,Lanang River,A/B,PHOSPHATE,0.07,0.06,0.09,Passed,Passed,Passed
Region 5,Lanang River,A/B,TEMPERATURE,29.49,29.19,28.25,Passed,Passed,Passed
Region 5,Lanang River,A/B,TSS,40.67,26.5,68.93,Passed,Passed,Passed
NCR,Las Piñas - Parañaque River System,C,BOD,60.52,41.75,43.24,Failed,Failed,Failed
NCR,Las Piñas - Parañaque River System,C,CHLORIDE,,,,No Monitoring,No Monitoring,No Monitoring
NCR,Las Piñas - Parañaque River System,C,COLOR,20.64,,14.51,Passed,No Monitoring,Passed
NCR,Las Piñas - Parañaque River System,C,DO,0.13,0.08,0.67,Failed,Failed,Failed
NCR,Las Piñas - Parañaque River System,C,FECAL COLIFORM,43449250.85,50849943.76,21314452.13,Failed,Failed,Failed
NCR,Las Piñas - Parañaque River System,C,NITRATE,0.42,0.29,0.19,Passed,Passed,Passed
NCR,Las Piñas - Parañaque River System,C,PH,8.12,7.38,6.73,Passed,Passed,Passed
NCR,Las Piñas - Parañaque River System,C,PHOSPHATE,2.27,2.25,1.78,Failed,Failed,Failed
NCR,Las Piñas - Parañaque River System,C,TEMPERATURE,28.85,30.94,29.23,Passed,Passed,Passed
NCR,Las Piñas - Parañaque River System,C,TSS,54.89,,,Passed,No Monitoring,No Monitoring
